id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:get_hpo_names","get_hpo_names","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",17,17,true,"
# Function to map HPO terms to names
def get_hpo_names(hpo_terms: list[str], data_lake_path: str) -> list[str]:
    """"""Retrieve the names of given HPO terms.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_query_llm_for_api","_query_llm_for_api","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",36,36,false,"

def _query_llm_for_api(prompt, schema, system_template):
    """"""Helper function to query LLMs for generating API calls based on natural language prompts.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_query_rest_api","_query_rest_api","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",111,111,false,"

def _query_rest_api(endpoint, method=""GET"", params=None, headers=None, json_data=None, description=None):
    """"""General helper function to query REST APIs with consistent error handling.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_query_ncbi_database","_query_ncbi_database","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",199,199,false,"

def _query_ncbi_database(
    database: str,
    search_term: str,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_query_results","_format_query_results","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",317,317,false,"

def _format_query_results(result, options=None):
    """"""A general-purpose formatter for query function results to reduce output size.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_value","_format_value","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",337,337,false,"    """"""

    def _format_value(value, depth, options):
        """"""Recursively format a value based on its type and formatting options.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_dict","_format_dict","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",371,371,false,"            return value

    def _format_dict(d, depth, options):
        """"""Format a dictionary according to options.""""""
        result = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_format_list","_format_list","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",388,388,false,"        return result

    def _format_list(lst, depth, options):
        """"""Format a list according to options.""""""
        if options[""summarize_lists""] and len(lst) > options[""max_items""]:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:_summarize_list","_summarize_list","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",403,403,false,"        return result

    def _summarize_list(lst, options):
        """"""Create a summary for a list.""""""
        if not lst:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_uniprot","query_uniprot","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",448,448,true,"

def query_uniprot(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_alphafold","query_alphafold","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",544,544,true,"

def query_alphafold(
    uniprot_id,
    endpoint=""prediction"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_interpro","query_interpro","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",693,693,true,"

def query_interpro(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_pdb","query_pdb","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",800,800,true,"

def query_pdb(
    prompt=None,
    query=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_pdb_identifiers","query_pdb_identifiers","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",917,917,true,"

def query_pdb_identifiers(identifiers, return_type=""entry"", download=False, attributes=None):
    """"""Retrieve detailed data and/or download files for PDB identifiers.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_kegg","query_kegg","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1030,1030,true,"

def query_kegg(prompt, endpoint=None, verbose=True):
    """"""Take a natural language prompt and convert it to a structured KEGG API query.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_stringdb","query_stringdb","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1119,1119,true,"

def query_stringdb(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_iucn","query_iucn","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1286,1286,true,"

def query_iucn(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_paleobiology","query_paleobiology","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1393,1393,true,"

def query_paleobiology(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_jaspar","query_jaspar","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1521,1521,true,"

def query_jaspar(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_worms","query_worms","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1625,1625,true,"

def query_worms(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_cbioportal","query_cbioportal","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1722,1722,true,"

def query_cbioportal(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_clinvar","query_clinvar","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1824,1824,true,"

def query_clinvar(
    prompt=None,
    search_term=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_geo","query_geo","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",1907,1907,true,"

def query_geo(
    prompt=None,
    search_term=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_dbsnp","query_dbsnp","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2005,2005,true,"

def query_dbsnp(
    prompt=None,
    search_term=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_ucsc","query_ucsc","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2093,2093,true,"

def query_ucsc(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_ensembl","query_ensembl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2195,2195,true,"

def query_ensembl(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_opentarget","query_opentarget","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2315,2315,true,"

def query_opentarget(
    prompt=None,
    query=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_monarch","query_monarch","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2416,2416,true,"
# Monarch Initiative integration
def query_monarch(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_openfda","query_openfda","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2530,2530,true,"
# OpenFDA integration
def query_openfda(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_gwas_catalog","query_gwas_catalog","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2652,2652,true,"

def query_gwas_catalog(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_gnomad","query_gnomad","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2753,2753,true,"

def query_gnomad(
    prompt=None,
    gene_symbol=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:blast_sequence","blast_sequence","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2852,2852,true,"

def blast_sequence(sequence: str, database: str, program: str) -> dict[str, str | float] | str:
    """"""Identifies a DNA sequence using NCBI BLAST with improved error handling, timeout management, and debugging.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_reactome","query_reactome","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",2954,2954,true,"

def query_reactome(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_regulomedb","query_regulomedb","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3120,3120,true,"

def query_regulomedb(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_pride","query_pride","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3208,3208,true,"

def query_pride(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_gtopdb","query_gtopdb","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3307,3307,true,"

def query_gtopdb(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:region_to_ccre_screen","region_to_ccre_screen","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3409,3409,true,"

def region_to_ccre_screen(coord_chrom: str, coord_start: int, coord_end: int, assembly: str = ""GRCh38"") -> str:
    """"""Given starting and ending coordinates, this function retrieves information of intersecting cCREs.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:reduce_tokens","reduce_tokens","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3455,3455,true,"
        # Function to reduce and filter response data
        def reduce_tokens(res_json):
            # Remove unnecessary fields and round floats
            res = sorted(res_json[""cres""], key=lambda x: x[""dnase_zscore""], reverse=True)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:get_genes_near_ccre","get_genes_near_ccre","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3516,3516,true,"

def get_genes_near_ccre(accession: str, assembly: str, chromosome: str, k: int = 10) -> str:
    """"""Given a cCRE (Candidate cis-Regulatory Element), this function returns a string containing the
    steps it performs and the k nearest genes sorted by distance.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_remap","query_remap","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3575,3575,true,"

def query_remap(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_mpd","query_mpd","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3676,3676,true,"

def query_mpd(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_emdb","query_emdb","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3777,3777,true,"

def query_emdb(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_synapse","query_synapse","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",3882,3882,true,"

def query_synapse(
    prompt: str | None = None,
    query_term: str | list[str] | None = None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_pubchem","query_pubchem","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",4032,4032,true,"

def query_pubchem(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_chembl","query_chembl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",4134,4134,true,"

def query_chembl(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_unichem","query_unichem","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",4374,4374,true,"

def query_unichem(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_clinicaltrials","query_clinicaltrials","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",4486,4486,true,"

def query_clinicaltrials(
    prompt=None,
    endpoint=None,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py:query_dailymed","query_dailymed","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py",4602,4602,true,"

def query_dailymed(
    prompt=None,
    endpoint=None,",""
